x,y,z
-207.1145517,120,-77.29067976
-208.6394994,120,-81.70260305
-209.4330162,120,-85.79061745
-209.2305408,120,-90.10043852
-207.9212055,120,-94.73825498
-204.8086035,119.9668236,-97.73953266
-198.0202044,119.6981158,-96.84202295
-190.9160096,119.3323846,-94.03691007
-188.1795305,119.1131244,-93.2513446
-184.3146179,118.5414195,-92.90146758
-177.8381289,117.0328248,-92.89285894
-170.5266936,114.5850211,-93.87787491
-164.1942375,111.8835784,-95.89751042
-158.82392,109.4521612,-98.88025372
-155.3137297,107.7678653,-102.6216481
-154.7588933,106.9632409,-106.1992328
-156.7253267,106.61802,-108.0336991
-159.3424656,106.5900597,-108.9337839
-161.417351,106.6820977,-109.5654139
-163.1187324,106.6880763,-109.8671372
-165.3107472,106.7079082,-110.0311936
-167.5313827,106.5856916,-109.6297961
-169.4262325,106.2691893,-108.2981018
-171.4316273,105.7869414,-106.324396
-173.5156903,104.4958066,-104.6150316
-175.6010293,102.2905773,-103.2806736
-178.1235045,99.4770546,-101.5697621
-181.7616655,96.49385375,-98.76588957
-184.772397,94.50279761,-96.46185998
-186.9866782,93.61991087,-95.2269128
-189.5200853,93.21866384,-94.6927946
-191.9260143,93.33691182,-95.45048643
-193.5678528,93.54503884,-96.58315117
-194.3040465,93.57400461,-97.86637888
-194.5371327,93.57400615,-100.0166959
-194.5644659,93.57400559,-101.8727878
-193.690234,93.57400416,-103.6387553
-191.7773776,93.57400391,-105.4351512
-189.9604996,93.57400391,-106.0985446
-187.4158651,93.55300066,-106.2346416
-183.5774624,93.1677514,-105.4939443
-179.4234135,92.3586703,-103.4115034
-177.1756859,92.01416039,-101.3776945
-175.4937386,91.99537089,-98.54650841
-173.6758857,91.98733989,-94.55435322
-172.9215248,91.97978414,-90.5269745
-173.3564785,91.97666505,-87.21040265
-174.5968771,91.9764666,-83.81134982
-175.9546651,91.9764666,-80.10914201
-176.9725397,92.05965707,-77.15968871
-178.92636,92.72014537,-73.32343042
-182.5845459,95.45970404,-67.87367895
-187.1435997,100.1415701,-62.10781631
-190.4803032,102.8875991,-58.38041101
-192.5440506,104.0444453,-56.14001353
-194.5455966,104.6857758,-54.10707354
-197.5214778,105.0646032,-51.63582341
-200.854622,105.7912016,-48.76894011
-203.7260962,106.609506,-45.84321453
-205.5652316,107.314578,-42.68397911
-206.1808462,108.2760447,-38.70714157
-205.7814447,109.3811019,-34.77799071
-204.7708348,110.5933839,-31.24806495
-202.9809678,112.0852206,-27.69323577
-199.6033516,113.9292367,-23.73844152
-196.541847,115.065897,-20.84956812
